@relation InstanceResultListener

@attribute Key_Dataset {'Pacman-data-training-weka.filters.unsupervised.attribute.Remove-R31,33-weka.filters.unsupervised.attribute.RemoveUseless-M99.0-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.instance.Randomize-S5-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.Center-weka.filters.MultiFilter-Fweka.filters.unsupervised.attribute.RemoveUseless -M 99.0-Fweka.filters.unsupervised.instance.RemoveDuplicates-Fweka.filters.unsupervised.instance.Randomize -S 5-Fweka.filters.unsupervised.attribute.Normalize -S 1.0 -T 0.0-Fweka.filters.unsupervised.attribute.Center-weka.filters.unsupervised.attribute.Reorder-Rfirst-28,30,29'}
@attribute Key_Run {1,2,3,4,5,6,7,8,9,10}
@attribute Key_Fold {1,2,3,4,5,6,7,8,9,10}
@attribute Key_Scheme {weka.classifiers.rules.ZeroR,weka.classifiers.trees.RandomTree,weka.classifiers.trees.RandomForest,weka.classifiers.meta.Bagging,weka.classifiers.meta.AdditiveRegression,weka.classifiers.functions.GaussianProcesses,weka.classifiers.functions.LinearRegression,weka.classifiers.lazy.IBk,weka.classifiers.lazy.LWL,weka.classifiers.lazy.KStar,weka.classifiers.functions.MultilayerPerceptron}
@attribute Key_Scheme_options {'','-K 0 -M 1.0 -V 0.001 -S 1','-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1','-P 100 -S 1 -num-slots 1 -I 10 -W weka.classifiers.trees.REPTree -- -M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0','-S 1.0 -I 10 -W weka.classifiers.trees.DecisionStump','-L 1.0 -N 0 -K \"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\" -S 1','-S 0 -R 1.0E-8 -num-decimal-places 4','-K 1 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"','-U 0 -K -1 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\" -W weka.classifiers.trees.DecisionStump','-B 20 -M a','-L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a'}
@attribute Key_Scheme_version_ID {48055541465867954,-9051119597407396024,1116839470751428698,-115879962237199703,-2368937577670527151,-8620066949967678545,-3364580862046573747,-3080186098777067172,1979797405383665815,332458330800479083,-5990607817048210779}
@attribute Date_time numeric
@attribute Number_of_training_instances numeric
@attribute Number_of_testing_instances numeric
@attribute Mean_absolute_error numeric
@attribute Root_mean_squared_error numeric
@attribute Relative_absolute_error numeric
@attribute Root_relative_squared_error numeric
@attribute Correlation_coefficient numeric
@attribute Number_unclassified numeric
@attribute Percent_unclassified numeric
@attribute SF_prior_entropy numeric
@attribute SF_scheme_entropy numeric
@attribute SF_entropy_gain numeric
@attribute SF_mean_prior_entropy numeric
@attribute SF_mean_scheme_entropy numeric
@attribute SF_mean_entropy_gain numeric
@attribute Elapsed_Time_training numeric
@attribute Elapsed_Time_testing numeric
@attribute UserCPU_Time_training numeric
@attribute UserCPU_Time_testing numeric
@attribute UserCPU_Time_millis_training numeric
@attribute UserCPU_Time_millis_testing numeric
@attribute Serialized_Model_Size numeric
@attribute Serialized_Train_Set_Size numeric
@attribute Serialized_Test_Set_Size numeric
@attribute Coverage_of_Test_Cases_By_Regions numeric
@attribute Size_of_Predicted_Regions numeric
@attribute Summary string
@attribute measureOutOfBagError numeric
@attribute measureNumIterations numeric

@data
'Pacman-data-training-weka.filters.unsupervised.attribute.Remove-R31,33-weka.filters.unsupervised.attribute.RemoveUseless-M99.0-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.instance.Randomize-S5-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.Center-weka.filters.MultiFilter-Fweka.filters.unsupervised.attribute.RemoveUseless -M 99.0-Fweka.filters.unsupervised.instance.RemoveDuplicates-Fweka.filters.unsupervised.instance.Randomize -S 5-Fweka.filters.unsupervised.attribute.Normalize -S 1.0 -T 0.0-Fweka.filters.unsupervised.attribute.Center-weka.filters.unsupervised.attribute.Reorder-Rfirst-28,30,29',7,4,weka.classifiers.lazy.IBk,'-K 1 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20210412.1745,465,52,27.259615,63.690998,10.122108,17.119463,0.985394,0,0,?,?,?,?,?,?,0,0.004,0,0,0,0,132574,130094,18997,?,?,?,?,?
'Pacman-data-training-weka.filters.unsupervised.attribute.Remove-R31,33-weka.filters.unsupervised.attribute.RemoveUseless-M99.0-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.instance.Randomize-S5-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.Center-weka.filters.MultiFilter-Fweka.filters.unsupervised.attribute.RemoveUseless -M 99.0-Fweka.filters.unsupervised.instance.RemoveDuplicates-Fweka.filters.unsupervised.instance.Randomize -S 5-Fweka.filters.unsupervised.attribute.Normalize -S 1.0 -T 0.0-Fweka.filters.unsupervised.attribute.Center-weka.filters.unsupervised.attribute.Reorder-Rfirst-28,30,29',7,5,weka.classifiers.lazy.IBk,'-K 1 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20210412.1745,465,52,138.105769,402.381355,35.251437,63.473858,0.831316,0,0,?,?,?,?,?,?,0,0.004,0,0,0,0,132574,130094,18997,?,?,?,?,?
'Pacman-data-training-weka.filters.unsupervised.attribute.Remove-R31,33-weka.filters.unsupervised.attribute.RemoveUseless-M99.0-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.instance.Randomize-S5-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.Center-weka.filters.MultiFilter-Fweka.filters.unsupervised.attribute.RemoveUseless -M 99.0-Fweka.filters.unsupervised.instance.RemoveDuplicates-Fweka.filters.unsupervised.instance.Randomize -S 5-Fweka.filters.unsupervised.attribute.Normalize -S 1.0 -T 0.0-Fweka.filters.unsupervised.attribute.Center-weka.filters.unsupervised.attribute.Reorder-Rfirst-28,30,29',7,6,weka.classifiers.lazy.IBk,'-K 1 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20210412.1745,465,52,31.615385,121.546762,11.400659,31.100755,0.95013,0,0,?,?,?,?,?,?,0,0.004,0,0.015625,0,15.625,132574,130094,18997,?,?,?,?,?
'Pacman-data-training-weka.filters.unsupervised.attribute.Remove-R31,33-weka.filters.unsupervised.attribute.RemoveUseless-M99.0-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.instance.Randomize-S5-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.Center-weka.filters.MultiFilter-Fweka.filters.unsupervised.attribute.RemoveUseless -M 99.0-Fweka.filters.unsupervised.instance.RemoveDuplicates-Fweka.filters.unsupervised.instance.Randomize -S 5-Fweka.filters.unsupervised.attribute.Normalize -S 1.0 -T 0.0-Fweka.filters.unsupervised.attribute.Center-weka.filters.unsupervised.attribute.Reorder-Rfirst-28,30,29',7,7,weka.classifiers.lazy.IBk,'-K 1 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20210412.1745,465,52,56.307692,162.532127,16.261893,30.632375,0.952476,0,0,?,?,?,?,?,?,0,0.004,0,0,0,0,132574,130094,18997,?,?,?,?,?
'Pacman-data-training-weka.filters.unsupervised.attribute.Remove-R31,33-weka.filters.unsupervised.attribute.RemoveUseless-M99.0-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.instance.Randomize-S5-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.Center-weka.filters.MultiFilter-Fweka.filters.unsupervised.attribute.RemoveUseless -M 99.0-Fweka.filters.unsupervised.instance.RemoveDuplicates-Fweka.filters.unsupervised.instance.Randomize -S 5-Fweka.filters.unsupervised.attribute.Normalize -S 1.0 -T 0.0-Fweka.filters.unsupervised.attribute.Center-weka.filters.unsupervised.attribute.Reorder-Rfirst-28,30,29',7,8,weka.classifiers.lazy.IBk,'-K 1 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20210412.1745,466,51,65.656863,167.836945,16.989325,26.321112,0.966961,0,0,?,?,?,?,?,?,0,0.003,0,0,0,0,132851,130363,18728,?,?,?,?,?
'Pacman-data-training-weka.filters.unsupervised.attribute.Remove-R31,33-weka.filters.unsupervised.attribute.RemoveUseless-M99.0-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.instance.Randomize-S5-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.Center-weka.filters.MultiFilter-Fweka.filters.unsupervised.attribute.RemoveUseless -M 99.0-Fweka.filters.unsupervised.instance.RemoveDuplicates-Fweka.filters.unsupervised.instance.Randomize -S 5-Fweka.filters.unsupervised.attribute.Normalize -S 1.0 -T 0.0-Fweka.filters.unsupervised.attribute.Center-weka.filters.unsupervised.attribute.Reorder-Rfirst-28,30,29',7,9,weka.classifiers.lazy.IBk,'-K 1 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20210412.1745,466,51,45.584314,240.722045,13.389439,47.397485,0.881832,0,0,?,?,?,?,?,?,0,0.003,0,0.015625,0,15.625,132843,130363,18728,?,?,?,?,?
'Pacman-data-training-weka.filters.unsupervised.attribute.Remove-R31,33-weka.filters.unsupervised.attribute.RemoveUseless-M99.0-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.instance.Randomize-S5-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.Center-weka.filters.MultiFilter-Fweka.filters.unsupervised.attribute.RemoveUseless -M 99.0-Fweka.filters.unsupervised.instance.RemoveDuplicates-Fweka.filters.unsupervised.instance.Randomize -S 5-Fweka.filters.unsupervised.attribute.Normalize -S 1.0 -T 0.0-Fweka.filters.unsupervised.attribute.Center-weka.filters.unsupervised.attribute.Reorder-Rfirst-28,30,29',7,10,weka.classifiers.lazy.IBk,'-K 1 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20210412.1745,466,51,36.294118,120.501932,10.728728,27.268874,0.972137,0,0,?,?,?,?,?,?,0,0.004,0,0,0,0,132843,130363,18728,?,?,?,?,?
'Pacman-data-training-weka.filters.unsupervised.attribute.Remove-R31,33-weka.filters.unsupervised.attribute.RemoveUseless-M99.0-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.instance.Randomize-S5-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.Center-weka.filters.MultiFilter-Fweka.filters.unsupervised.attribute.RemoveUseless -M 99.0-Fweka.filters.unsupervised.instance.RemoveDuplicates-Fweka.filters.unsupervised.instance.Randomize -S 5-Fweka.filters.unsupervised.attribute.Normalize -S 1.0 -T 0.0-Fweka.filters.unsupervised.attribute.Center-weka.filters.unsupervised.attribute.Reorder-Rfirst-28,30,29',8,1,weka.classifiers.lazy.IBk,'-K 1 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20210412.1745,465,52,51.317308,157.788274,17.139315,36.068987,0.932908,0,0,?,?,?,?,?,?,0.001,0.003,0,0,0,0,132574,130094,18997,?,?,?,?,?
'Pacman-data-training-weka.filters.unsupervised.attribute.Remove-R31,33-weka.filters.unsupervised.attribute.RemoveUseless-M99.0-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.instance.Randomize-S5-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.Center-weka.filters.MultiFilter-Fweka.filters.unsupervised.attribute.RemoveUseless -M 99.0-Fweka.filters.unsupervised.instance.RemoveDuplicates-Fweka.filters.unsupervised.instance.Randomize -S 5-Fweka.filters.unsupervised.attribute.Normalize -S 1.0 -T 0.0-Fweka.filters.unsupervised.attribute.Center-weka.filters.unsupervised.attribute.Reorder-Rfirst-28,30,29',8,2,weka.classifiers.lazy.IBk,'-K 1 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20210412.1745,465,52,15.707692,39.870521,5.725325,8.785309,0.996585,0,0,?,?,?,?,?,?,0,0.003,0,0,0,0,132574,130094,18997,?,?,?,?,?
'Pacman-data-training-weka.filters.unsupervised.attribute.Remove-R31,33-weka.filters.unsupervised.attribute.RemoveUseless-M99.0-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.instance.Randomize-S5-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.Center-weka.filters.MultiFilter-Fweka.filters.unsupervised.attribute.RemoveUseless -M 99.0-Fweka.filters.unsupervised.instance.RemoveDuplicates-Fweka.filters.unsupervised.instance.Randomize -S 5-Fweka.filters.unsupervised.attribute.Normalize -S 1.0 -T 0.0-Fweka.filters.unsupervised.attribute.Center-weka.filters.unsupervised.attribute.Reorder-Rfirst-28,30,29',8,3,weka.classifiers.lazy.IBk,'-K 1 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20210412.1745,465,52,16.442308,39.62917,7.319882,13.112271,0.989961,0,0,?,?,?,?,?,?,0,0.002,0,0,0,0,132574,130094,18997,?,?,?,?,?
'Pacman-data-training-weka.filters.unsupervised.attribute.Remove-R31,33-weka.filters.unsupervised.attribute.RemoveUseless-M99.0-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.instance.Randomize-S5-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.Center-weka.filters.MultiFilter-Fweka.filters.unsupervised.attribute.RemoveUseless -M 99.0-Fweka.filters.unsupervised.instance.RemoveDuplicates-Fweka.filters.unsupervised.instance.Randomize -S 5-Fweka.filters.unsupervised.attribute.Normalize -S 1.0 -T 0.0-Fweka.filters.unsupervised.attribute.Center-weka.filters.unsupervised.attribute.Reorder-Rfirst-28,30,29',8,4,weka.classifiers.lazy.IBk,'-K 1 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20210412.1745,465,52,44.711538,129.525725,12.325225,25.942206,0.96711,0,0,?,?,?,?,?,?,0,0.003,0,0,0,0,132574,130094,18997,?,?,?,?,?
'Pacman-data-training-weka.filters.unsupervised.attribute.Remove-R31,33-weka.filters.unsupervised.attribute.RemoveUseless-M99.0-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.instance.Randomize-S5-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.Center-weka.filters.MultiFilter-Fweka.filters.unsupervised.attribute.RemoveUseless -M 99.0-Fweka.filters.unsupervised.instance.RemoveDuplicates-Fweka.filters.unsupervised.instance.Randomize -S 5-Fweka.filters.unsupervised.attribute.Normalize -S 1.0 -T 0.0-Fweka.filters.unsupervised.attribute.Center-weka.filters.unsupervised.attribute.Reorder-Rfirst-28,30,29',8,5,weka.classifiers.lazy.IBk,'-K 1 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20210412.1745,465,52,112.557692,362.958225,30.056952,66.933829,0.836597,0,0,?,?,?,?,?,?,0,0.002,0,0.015625,0,15.625,132574,130094,18997,?,?,?,?,?
'Pacman-data-training-weka.filters.unsupervised.attribute.Remove-R31,33-weka.filters.unsupervised.attribute.RemoveUseless-M99.0-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.instance.Randomize-S5-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.Center-weka.filters.MultiFilter-Fweka.filters.unsupervised.attribute.RemoveUseless -M 99.0-Fweka.filters.unsupervised.instance.RemoveDuplicates-Fweka.filters.unsupervised.instance.Randomize -S 5-Fweka.filters.unsupervised.attribute.Normalize -S 1.0 -T 0.0-Fweka.filters.unsupervised.attribute.Center-weka.filters.unsupervised.attribute.Reorder-Rfirst-28,30,29',8,6,weka.classifiers.lazy.IBk,'-K 1 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20210412.1745,465,52,37.875,86.641198,13.859247,23.974065,0.97127,0,0,?,?,?,?,?,?,0,0.002,0,0,0,0,132574,130094,18997,?,?,?,?,?
'Pacman-data-training-weka.filters.unsupervised.attribute.Remove-R31,33-weka.filters.unsupervised.attribute.RemoveUseless-M99.0-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.instance.Randomize-S5-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.Center-weka.filters.MultiFilter-Fweka.filters.unsupervised.attribute.RemoveUseless -M 99.0-Fweka.filters.unsupervised.instance.RemoveDuplicates-Fweka.filters.unsupervised.instance.Randomize -S 5-Fweka.filters.unsupervised.attribute.Normalize -S 1.0 -T 0.0-Fweka.filters.unsupervised.attribute.Center-weka.filters.unsupervised.attribute.Reorder-Rfirst-28,30,29',8,7,weka.classifiers.lazy.IBk,'-K 1 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20210412.1745,465,52,58.346154,177.473292,16.858113,33.230973,0.956908,0,0,?,?,?,?,?,?,0.001,0.002,0,0,0,0,132574,130094,18997,?,?,?,?,?
'Pacman-data-training-weka.filters.unsupervised.attribute.Remove-R31,33-weka.filters.unsupervised.attribute.RemoveUseless-M99.0-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.instance.Randomize-S5-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.Center-weka.filters.MultiFilter-Fweka.filters.unsupervised.attribute.RemoveUseless -M 99.0-Fweka.filters.unsupervised.instance.RemoveDuplicates-Fweka.filters.unsupervised.instance.Randomize -S 5-Fweka.filters.unsupervised.attribute.Normalize -S 1.0 -T 0.0-Fweka.filters.unsupervised.attribute.Center-weka.filters.unsupervised.attribute.Reorder-Rfirst-28,30,29',8,8,weka.classifiers.lazy.IBk,'-K 1 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20210412.1745,466,51,146.343137,438.308074,53.492436,108.602481,0.752385,0,0,?,?,?,?,?,?,0,0.002,0,0,0,0,132843,130363,18728,?,?,?,?,?
'Pacman-data-training-weka.filters.unsupervised.attribute.Remove-R31,33-weka.filters.unsupervised.attribute.RemoveUseless-M99.0-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.instance.Randomize-S5-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.Center-weka.filters.MultiFilter-Fweka.filters.unsupervised.attribute.RemoveUseless -M 99.0-Fweka.filters.unsupervised.instance.RemoveDuplicates-Fweka.filters.unsupervised.instance.Randomize -S 5-Fweka.filters.unsupervised.attribute.Normalize -S 1.0 -T 0.0-Fweka.filters.unsupervised.attribute.Center-weka.filters.unsupervised.attribute.Reorder-Rfirst-28,30,29',8,9,weka.classifiers.lazy.IBk,'-K 1 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20210412.1745,466,51,138.921569,414.219677,39.108297,67.68296,0.740799,0,0,?,?,?,?,?,?,0,0.003,0,0,0,0,132843,130363,18728,?,?,?,?,?
'Pacman-data-training-weka.filters.unsupervised.attribute.Remove-R31,33-weka.filters.unsupervised.attribute.RemoveUseless-M99.0-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.instance.Randomize-S5-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.Center-weka.filters.MultiFilter-Fweka.filters.unsupervised.attribute.RemoveUseless -M 99.0-Fweka.filters.unsupervised.instance.RemoveDuplicates-Fweka.filters.unsupervised.instance.Randomize -S 5-Fweka.filters.unsupervised.attribute.Normalize -S 1.0 -T 0.0-Fweka.filters.unsupervised.attribute.Center-weka.filters.unsupervised.attribute.Reorder-Rfirst-28,30,29',8,10,weka.classifiers.lazy.IBk,'-K 1 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20210412.1745,466,51,53.276471,156.251658,14.690952,29.136274,0.962815,0,0,?,?,?,?,?,?,0.001,0.002,0,0,0,0,132843,130363,18728,?,?,?,?,?
'Pacman-data-training-weka.filters.unsupervised.attribute.Remove-R31,33-weka.filters.unsupervised.attribute.RemoveUseless-M99.0-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.instance.Randomize-S5-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.Center-weka.filters.MultiFilter-Fweka.filters.unsupervised.attribute.RemoveUseless -M 99.0-Fweka.filters.unsupervised.instance.RemoveDuplicates-Fweka.filters.unsupervised.instance.Randomize -S 5-Fweka.filters.unsupervised.attribute.Normalize -S 1.0 -T 0.0-Fweka.filters.unsupervised.attribute.Center-weka.filters.unsupervised.attribute.Reorder-Rfirst-28,30,29',9,1,weka.classifiers.lazy.IBk,'-K 1 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20210412.1745,465,52,53.413462,109.120677,12.960996,16.302019,0.98719,0,0,?,?,?,?,?,?,0,0.002,0,0,0,0,132582,130094,18997,?,?,?,?,?
'Pacman-data-training-weka.filters.unsupervised.attribute.Remove-R31,33-weka.filters.unsupervised.attribute.RemoveUseless-M99.0-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.instance.Randomize-S5-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.Center-weka.filters.MultiFilter-Fweka.filters.unsupervised.attribute.RemoveUseless -M 99.0-Fweka.filters.unsupervised.instance.RemoveDuplicates-Fweka.filters.unsupervised.instance.Randomize -S 5-Fweka.filters.unsupervised.attribute.Normalize -S 1.0 -T 0.0-Fweka.filters.unsupervised.attribute.Center-weka.filters.unsupervised.attribute.Reorder-Rfirst-28,30,29',9,2,weka.classifiers.lazy.IBk,'-K 1 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20210412.1745,465,52,79.855769,276.505086,27.60265,64.059786,0.853115,0,0,?,?,?,?,?,?,0,0.002,0,0,0,0,132574,130094,18997,?,?,?,?,?
'Pacman-data-training-weka.filters.unsupervised.attribute.Remove-R31,33-weka.filters.unsupervised.attribute.RemoveUseless-M99.0-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.instance.Randomize-S5-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.Center-weka.filters.MultiFilter-Fweka.filters.unsupervised.attribute.RemoveUseless -M 99.0-Fweka.filters.unsupervised.instance.RemoveDuplicates-Fweka.filters.unsupervised.instance.Randomize -S 5-Fweka.filters.unsupervised.attribute.Normalize -S 1.0 -T 0.0-Fweka.filters.unsupervised.attribute.Center-weka.filters.unsupervised.attribute.Reorder-Rfirst-28,30,29',9,3,weka.classifiers.lazy.IBk,'-K 1 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20210412.1745,465,52,22.182692,65.408811,8.032348,16.333699,0.994438,0,0,?,?,?,?,?,?,0,0.003,0,0,0,0,132574,130094,18997,?,?,?,?,?
'Pacman-data-training-weka.filters.unsupervised.attribute.Remove-R31,33-weka.filters.unsupervised.attribute.RemoveUseless-M99.0-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.instance.Randomize-S5-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.Center-weka.filters.MultiFilter-Fweka.filters.unsupervised.attribute.RemoveUseless -M 99.0-Fweka.filters.unsupervised.instance.RemoveDuplicates-Fweka.filters.unsupervised.instance.Randomize -S 5-Fweka.filters.unsupervised.attribute.Normalize -S 1.0 -T 0.0-Fweka.filters.unsupervised.attribute.Center-weka.filters.unsupervised.attribute.Reorder-Rfirst-28,30,29',9,4,weka.classifiers.lazy.IBk,'-K 1 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20210412.1745,465,52,120.067308,361.916646,31.405936,56.637093,0.829073,0,0,?,?,?,?,?,?,0,0.002,0,0,0,0,132574,130094,18997,?,?,?,?,?
'Pacman-data-training-weka.filters.unsupervised.attribute.Remove-R31,33-weka.filters.unsupervised.attribute.RemoveUseless-M99.0-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.instance.Randomize-S5-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.Center-weka.filters.MultiFilter-Fweka.filters.unsupervised.attribute.RemoveUseless -M 99.0-Fweka.filters.unsupervised.instance.RemoveDuplicates-Fweka.filters.unsupervised.instance.Randomize -S 5-Fweka.filters.unsupervised.attribute.Normalize -S 1.0 -T 0.0-Fweka.filters.unsupervised.attribute.Center-weka.filters.unsupervised.attribute.Reorder-Rfirst-28,30,29',9,5,weka.classifiers.lazy.IBk,'-K 1 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20210412.1745,465,52,41.396154,155.169997,17.770431,47.417695,0.893459,0,0,?,?,?,?,?,?,0,0.002,0,0,0,0,132574,130094,18997,?,?,?,?,?
'Pacman-data-training-weka.filters.unsupervised.attribute.Remove-R31,33-weka.filters.unsupervised.attribute.RemoveUseless-M99.0-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.instance.Randomize-S5-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.Center-weka.filters.MultiFilter-Fweka.filters.unsupervised.attribute.RemoveUseless -M 99.0-Fweka.filters.unsupervised.instance.RemoveDuplicates-Fweka.filters.unsupervised.instance.Randomize -S 5-Fweka.filters.unsupervised.attribute.Normalize -S 1.0 -T 0.0-Fweka.filters.unsupervised.attribute.Center-weka.filters.unsupervised.attribute.Reorder-Rfirst-28,30,29',9,6,weka.classifiers.lazy.IBk,'-K 1 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20210412.1745,465,52,97.490385,325.840208,28.310168,62.884707,0.873377,0,0,?,?,?,?,?,?,0,0.003,0,0.015625,0,15.625,132574,130094,18997,?,?,?,?,?
